yr,area,Season,fz,pounds,effort
1960,1,1,1,506760,613.41
1960,1,1,2,5509492,8164.48
1960,1,1,3,13384,21.1
1960,1,2,1,466172,745.41
1960,1,2,2,2052921,3076.12
1960,1,2,3,9210,22.89
1960,1,3,1,735518,556.13
1960,1,3,2,6257670,4784.05
1960,1,3,3,0,0
1960,2,1,1,1011,4.52
1960,2,1,2,74774,139.72
1960,2,1,3,37375,77.2
1960,2,2,1,2568229,2020.91
1960,2,2,2,2051985,2539.83
1960,2,2,3,42404,126.38
1960,2,3,1,397104,570.63
1960,2,3,2,2066762,1939.75
1960,2,3,3,9965,17.5
1960,3,1,1,605425,1237.87
1960,3,1,2,2101591,3321.97
1960,3,1,3,777568,1282.32
1960,3,2,1,4750553,6507.11
1960,3,2,2,3140187,4084.85
1960,3,2,3,17502,44.47
1960,3,3,1,8913479,12668.24
1960,3,3,2,1713692,2089.21
1960,3,3,3,105143,170.1
1960,4,1,1,205395,402.98
1960,4,1,2,922724,2071.67
1960,4,1,3,57418,122.43
1960,4,2,1,5211983,3118.01
1960,4,2,2,14350992,13510.15
1960,4,2,3,4021,10.75
1960,4,3,1,3291906,3897.19
1960,4,3,2,12981629,15677.02
1960,4,3,3,68392,111.76
1961,1,1,1,908597,2257.21
1961,1,1,2,2263484,9777.58
1961,1,1,3,762,2.73
1961,1,2,1,371926,908.33
1961,1,2,2,1974942,4455.07
1961,1,2,3,0,0
1961,1,3,1,293041,596.48
1961,1,3,2,3151898,4414.79
1961,1,3,3,0,0
1961,2,1,1,1004,12.27
1961,2,1,2,37628,383.45
1961,2,1,3,16709,38.29
1961,2,2,1,1123480,2614.49
1961,2,2,2,1579618,3395.6
1961,2,2,3,16444,42.2
1961,2,3,1,98654,264.53
1961,2,3,2,460430,1139.15
1961,2,3,3,36476,99.71
1961,3,1,1,61431,918.82
1961,3,1,2,199373,1635.95
1961,3,1,3,206092,816.86
1961,3,2,1,1494511,3557.19
1961,3,2,2,2291245,4996.18
1961,3,2,3,41280,112.6
1961,3,3,1,5021647,10419.32
1961,3,3,2,798135,1574.44
1961,3,3,3,233773,531.85
1961,4,1,1,311338,1042.88
1961,4,1,2,720957,3186.83
1961,4,1,3,40479,395.89
1961,4,2,1,957535,1923.38
1961,4,2,2,10738157,21203.41
1961,4,2,3,30350,58.92
1961,4,3,1,2478096,4846.41
1961,4,3,2,2814569,5629.26
1961,4,3,3,765282,869.94
1962,1,1,1,485606,963.18
1962,1,1,2,3849608,8486.04
1962,1,1,3,12673,43.05
1962,1,2,1,838963,1978.05
1962,1,2,2,1049484,2879.99
1962,1,2,3,0,0
1962,1,3,1,356018,588.19
1962,1,3,2,2996097,4234.9
1962,1,3,3,6247,6.04
1962,2,1,1,16890,58.72
1962,2,1,2,114180,332.18
1962,2,1,3,10792,41.99
1962,2,2,1,1573371,3817.82
1962,2,2,2,399510,891.32
1962,2,2,3,0,0
1962,2,3,1,669444,1089.85
1962,2,3,2,834976,1519.66
1962,2,3,3,4273,16.42
1962,3,1,1,299786,788.45
1962,3,1,2,471143,1317.35
1962,3,1,3,514048,1203.05
1962,3,2,1,1401603,3202.34
1962,3,2,2,1024810,2175.66
1962,3,2,3,160935,479.4
1962,3,3,1,8701809,17376.01
1962,3,3,2,627593,1259.24
1962,3,3,3,196205,411.47
1962,4,1,1,243456,849.89
1962,4,1,2,628724,1934.22
1962,4,1,3,470768,1086.79
1962,4,2,1,1214589,3125.89
1962,4,2,2,6693052,13522.32
1962,4,2,3,14523,41.85
1962,4,3,1,1407463,2212.69
1962,4,3,2,7981468,13902.86
1962,4,3,3,109573,169.54
1963,1,1,1,836809,1595.95
1963,1,1,2,4261059,8775.46
1963,1,1,3,8450,14
1963,1,2,1,900781,1157.72
1963,1,2,2,1650827,3143.45
1963,1,2,3,0,0
1963,1,3,1,235737,338.14
1963,1,3,2,4019061,5003.96
1963,1,3,3,0,0
1963,2,1,1,37136,41.53
1963,2,1,2,202408,502.04
1963,2,1,3,40358,102.39
1963,2,2,1,3624318,3798.5
1963,2,2,2,1511212,1957.32
1963,2,2,3,22938,72.84
1963,2,3,1,2278955,2540.65
1963,2,3,2,334395,480.45
1963,2,3,3,0,0
1963,3,1,1,960967,2507.44
1963,3,1,2,524015,1326.19
1963,3,1,3,304671,743.57
1963,3,2,1,4965990,8772.38
1963,3,2,2,5454678,5946.79
1963,3,2,3,52393,109.49
1963,3,3,1,16159557,15490.88
1963,3,3,2,1130485,1399.98
1963,3,3,3,44858,56.36
1963,4,1,1,157998,440.5
1963,4,1,2,600209,2102.65
1963,4,1,3,81715,277.55
1963,4,2,1,1164052,2141.15
1963,4,2,2,12686859,16892.16
1963,4,2,3,28103,58.71
1963,4,3,1,2342620,3640.1
1963,4,3,2,10108294,14424.02
1963,4,3,3,153803,188.9
1964,1,1,1,1050877,1855.77
1964,1,1,2,4753929,9561.55
1964,1,1,3,1687,3.5
1964,1,2,1,917408,1519.21
1964,1,2,2,2297600,3502.13
1964,1,2,3,0,0
1964,1,3,1,741196,902.73
1964,1,3,2,4561328,5240.23
1964,1,3,3,17825,11
1964,2,1,1,207532,217.93
1964,2,1,2,304828,603.54
1964,2,1,3,958,2.61
1964,2,2,1,1876827,3023.48
1964,2,2,2,2158966,2977.87
1964,2,2,3,7691,24.85
1964,2,3,1,1220665,1514.59
1964,2,3,2,1152595,1313.54
1964,2,3,3,0,0
1964,3,1,1,3093863,3300.86
1964,3,1,2,925125,1889.32
1964,3,1,3,276819,528.95
1964,3,2,1,6020029,12659.45
1964,3,2,2,2163991,4701.1
1964,3,2,3,101963,212.83
1964,3,3,1,11467529,19774.59
1964,3,3,2,1005829,1492.01
1964,3,3,3,40863,58.71
1964,4,1,1,432327,938.91
1964,4,1,2,849247,2522.98
1964,4,1,3,55957,136.36
1964,4,2,1,1898680,3684.83
1964,4,2,2,10693700,17440.78
1964,4,2,3,31556,95.03
1964,4,3,1,2318105,4210.86
1964,4,3,2,6276230,11063.36
1964,4,3,3,249712,499.44
1965,1,1,1,881281,1478.85
1965,1,1,2,4442670,9181.5
1965,1,1,3,4078,6
1965,1,2,1,782813,1363.95
1965,1,2,2,1897362,3708.63
1965,1,2,3,8670,16
1965,1,3,1,928212,1175.67
1965,1,3,2,6089081,5420.09
1965,1,3,3,1075,2.3
1965,2,1,1,68222,167.14
1965,2,1,2,496383,852.88
1965,2,1,3,114036,210.11
1965,2,2,1,3258388,2964.41
1965,2,2,2,2429330,2983.73
1965,2,2,3,62929,96.62
1965,2,3,1,1015154,1287.47
1965,2,3,2,1252803,1628.32
1965,2,3,3,193476,210.16
1965,3,1,1,3877111,6844.2
1965,3,1,2,1297649,3098.87
1965,3,1,3,320871,617.89
1965,3,2,1,4451164,9658.35
1965,3,2,2,4820052,6791.03
1965,3,2,3,308987,598.19
1965,3,3,1,8299119,15666.95
1965,3,3,2,1631697,2016.85
1965,3,3,3,317876,442.07
1965,4,1,1,486381,1141.64
1965,4,1,2,652847,2014.34
1965,4,1,3,106442,300.29
1965,4,2,1,1064138,1889.7
1965,4,2,2,13059058,15356.41
1965,4,2,3,127815,199.7
1965,4,3,1,1668038,2225.7
1965,4,3,2,11426560,15098.98
1965,4,3,3,350073,444.98
1966,1,1,1,1019725,1975.01
1966,1,1,2,4953636,8640.64
1966,1,1,3,22902,57.05
1966,1,2,1,1146267,1940.63
1966,1,2,2,1398412,3034.92
1966,1,2,3,7840,12.18
1966,1,3,1,316658,417.02
1966,1,3,2,5021082,5578.82
1966,1,3,3,2885,6.34
1966,2,1,1,33803,67.18
1966,2,1,2,570791,888.68
1966,2,1,3,241480,389.2
1966,2,2,1,2542638,2709.15
1966,2,2,2,2660416,2830
1966,2,2,3,123515,205.18
1966,2,3,1,567872,886.88
1966,2,3,2,1320754,2099.79
1966,2,3,3,222328,286.57
1966,3,1,1,2478236,3686.28
1966,3,1,2,616940,1365.03
1966,3,1,3,823030,1596.17
1966,3,2,1,5744164,11556.91
1966,3,2,2,4677690,5267.93
1966,3,2,3,524995,1069.22
1966,3,3,1,7307127,20727.28
1966,3,3,2,2282667,2929.14
1966,3,3,3,853216,1231.03
1966,4,1,1,833161,1865.98
1966,4,1,2,1383146,3640.75
1966,4,1,3,169460,368.49
1966,4,2,1,2101970,4261.32
1966,4,2,2,10520795,14263.79
1966,4,2,3,89435,257.8
1966,4,3,1,1908112,2898.37
1966,4,3,2,11877290,18064.6
1966,4,3,3,451967,684.19
1967,1,1,1,674114,1375.71
1967,1,1,2,4014898,10246.68
1967,1,1,3,27185,61.48
1967,1,2,1,559402,788.6
1967,1,2,2,1755662,2654.75
1967,1,2,3,8471,11.64
1967,1,3,1,361019,412.95
1967,1,3,2,2555744,4455.64
1967,1,3,3,2438,6.8
1967,2,1,1,90370,253.16
1967,2,1,2,284300,746.88
1967,2,1,3,168532,319.93
1967,2,2,1,2571583,1880.28
1967,2,2,2,2962125,2594.29
1967,2,2,3,99164,79.67
1967,2,3,1,631836,984.61
1967,2,3,2,1639885,2043.09
1967,2,3,3,437612,441.9
1967,3,1,1,1714178,4910.09
1967,3,1,2,766254,1928.93
1967,3,1,3,819785,2393.96
1967,3,2,1,8514303,16423.6
1967,3,2,2,6929215,5001.19
1967,3,2,3,453949,487.09
1967,3,3,1,5887020,14195.86
1967,3,3,2,1629530,2210.91
1967,3,3,3,687481,892.14
1967,4,1,1,501183,1803.51
1967,4,1,2,920687,3312.84
1967,4,1,3,217988,623.61
1967,4,2,1,2608913,2311.83
1967,4,2,2,27428985,22759.26
1967,4,2,3,441907,350.88
1967,4,3,1,2125812,3174.9
1967,4,3,2,14368677,16906.95
1967,4,3,3,2833146,2670.11
1968,1,1,1,422189,500.98
1968,1,1,2,4213277,8998.67
1968,1,1,3,14659,29.27
1968,1,2,1,825734,984.98
1968,1,2,2,1607157,3721
1968,1,2,3,2576,7.3
1968,1,3,1,525101,421.49
1968,1,3,2,3881628,4592.43
1968,1,3,3,0,0
1968,2,1,1,127903,291.6
1968,2,1,2,548931,1149.86
1968,2,1,3,158649,281.55
1968,2,2,1,2510246,2732
1968,2,2,2,4389706,4731.82
1968,2,2,3,67278,206.47
1968,2,3,1,453302,766.76
1968,2,3,2,2297004,3196.99
1968,2,3,3,85236,148.29
1968,3,1,1,1681027,4528.65
1968,3,1,2,875377,1765.15
1968,3,1,3,1704487,4471.82
1968,3,2,1,4614900,8734.54
1968,3,2,2,4816011,5415.55
1968,3,2,3,157234,395.71
1968,3,3,1,7126555,14740.03
1968,3,3,2,2595100,3030.6
1968,3,3,3,174775,241.41
1968,4,1,1,446864,1444.63
1968,4,1,2,1009279,3119.57
1968,4,1,3,218908,618.04
1968,4,2,1,2618491,5046.18
1968,4,2,2,13127117,16445.58
1968,4,2,3,19085,53.48
1968,4,3,1,4306693,6998
1968,4,3,2,10985775,17464.82
1968,4,3,3,76150,111.83
1969,1,1,1,360330,498.16
1969,1,1,2,4126283,8189.5
1969,1,1,3,20097,43.16
1969,1,2,1,479269,850.9
1969,1,2,2,1718034,3591.64
1969,1,2,3,42774,63.18
1969,1,3,1,386343,425.99
1969,1,3,2,3701165,4874.65
1969,1,3,3,62208,99.57
1969,2,1,1,73991,186.4
1969,2,1,2,417855,1049.33
1969,2,1,3,304220,612.23
1969,2,2,1,2696172,7500.11
1969,2,2,2,3717586,4356.67
1969,2,2,3,154515,269.87
1969,2,3,1,2423672,2633
1969,2,3,2,1741665,2087.12
1969,2,3,3,293145,233.3
1969,3,1,1,1700181,4518.38
1969,3,1,2,1521700,4384.08
1969,3,1,3,735685,2941.02
1969,3,2,1,5373681,9411.6
1969,3,2,2,2977796,6084.55
1969,3,2,3,257438,967.44
1969,3,3,1,13290938,17197.92
1969,3,3,2,2828400,3308.26
1969,3,3,3,167400,215.62
1969,4,1,1,772386,3486.15
1969,4,1,2,1739832,8650.23
1969,4,1,3,182718,798.28
1969,4,2,1,2363760,5479.29
1969,4,2,2,10706889,24596.91
1969,4,2,3,82105,485.35
1969,4,3,1,4159040,7389.82
1969,4,3,2,9563211,17225.02
1969,4,3,3,499119,844.96
1970,1,1,1,409784,529.7
1970,1,1,2,5230029,7380.87
1970,1,1,3,15024,29.8
1970,1,2,1,654621,820.04
1970,1,2,2,2816020,4574.27
1970,1,2,3,7387,11.69
1970,1,3,1,465157,485.42
1970,1,3,2,3401168,5131.49
1970,1,3,3,4026,5.48
1970,2,1,1,306691,470.02
1970,2,1,2,619635,1397.06
1970,2,1,3,204549,332.86
1970,2,2,1,2902769,2794.95
1970,2,2,2,3548255,4087.2
1970,2,2,3,70500,87.78
1970,2,3,1,1636593,2324.28
1970,2,3,2,1251891,1823.42
1970,2,3,3,314889,483.33
1970,3,1,1,1868454,3648.1
1970,3,1,2,3272731,6950.18
1970,3,1,3,1097727,2028.33
1970,3,2,1,7502292,15329.08
1970,3,2,2,6062604,7666
1970,3,2,3,257330,454.13
1970,3,3,1,11382843,19928.6
1970,3,3,2,3290210,3843.92
1970,3,3,3,634486,670.46
1970,4,1,1,558748,1668.48
1970,4,1,2,2245925,7575.99
1970,4,1,3,51342,117.42
1970,4,2,1,3515751,6319.94
1970,4,2,2,13180005,16443.54
1970,4,2,3,72275,108.57
1970,4,3,1,3583831,5049.6
1970,4,3,2,13760908,20566.67
1970,4,3,3,826002,1055.19
1971,1,1,1,213489,414.84
1971,1,1,2,4290458,7501.58
1971,1,1,3,29522,44.68
1971,1,2,1,559416,916.91
1971,1,2,2,1756005,3508.21
1971,1,2,3,24380,61.45
1971,1,3,1,910378,989.11
1971,1,3,2,2766132,3260.03
1971,1,3,3,3085,5
1971,2,1,1,167603,409.33
1971,2,1,2,305146,743.21
1971,2,1,3,169130,389.71
1971,2,2,1,4139193,3468.5
1971,2,2,2,3675799,3090.34
1971,2,2,3,9704,21.58
1971,2,3,1,1484608,2024.03
1971,2,3,2,1818898,2505.76
1971,2,3,3,323102,413.41
1971,3,1,1,3037907,5297.11
1971,3,1,2,2017147,4748.86
1971,3,1,3,1356569,2620.21
1971,3,2,1,9177059,14205.79
1971,3,2,2,5524093,6666.76
1971,3,2,3,119627,322.16
1971,3,3,1,10251375,16941.45
1971,3,3,2,2964969,4022.36
1971,3,3,3,330664,430.49
1971,4,1,1,741843,2143.82
1971,4,1,2,2047490,6517.3
1971,4,1,3,265576,787.67
1971,4,2,1,2174307,4097.33
1971,4,2,2,15188134,19784.16
1971,4,2,3,97899,329.52
1971,4,3,1,3396563,6182.58
1971,4,3,2,13116688,21287.07
1971,4,3,3,451676,766.44
1972,1,1,1,1088576,1655.76
1972,1,1,2,4232812,8149.51
1972,1,1,3,24983,49.06
1972,1,2,1,916912,1465.72
1972,1,2,2,1843165,3081
1972,1,2,3,10063,14.57
1972,1,3,1,639838,777.42
1972,1,3,2,2213811,3289.74
1972,1,3,3,4736,5.5
1972,2,1,1,362526,925.61
1972,2,1,2,248737,752.12
1972,2,1,3,177983,478.05
1972,2,2,1,2013204,2688.63
1972,2,2,2,3682771,4538.4
1972,2,2,3,26729,27.87
1972,2,3,1,584099,2358.92
1972,2,3,2,1389483,2885.22
1972,2,3,3,75333,125.43
1972,3,1,1,4539631,8754.96
1972,3,1,2,1416419,3968.12
1972,3,1,3,951348,2163.93
1972,3,2,1,7134989,13857.62
1972,3,2,2,6401492,6838.33
1972,3,2,3,490178,517.11
1972,3,3,1,9333784,20522.06
1972,3,3,2,3703240,5429.36
1972,3,3,3,1822281,2574.58
1972,4,1,1,1566908,6334.3
1972,4,1,2,1927808,6307.67
1972,4,1,3,232838,706.7
1972,4,2,1,2393587,5968.1
1972,4,2,2,20635052,23053.13
1972,4,2,3,195633,545.44
1972,4,3,1,2188802,5408.97
1972,4,3,2,12470356,21627.22
1972,4,3,3,567141,888.97
1973,1,1,1,845985,1321.24
1973,1,1,2,4818104,8312.16
1973,1,1,3,19949,41.61
1973,1,2,1,1326410,2082.09
1973,1,2,2,2561254,5237.7
1973,1,2,3,42852,116.45
1973,1,3,1,1273546,1455.32
1973,1,3,2,3156140,4517.27
1973,1,3,3,15490,29.71
1973,2,1,1,164327,352.4
1973,2,1,2,378805,1143.04
1973,2,1,3,134341,313.38
1973,2,2,1,601934,1241.24
1973,2,2,2,1570916,3546.77
1973,2,2,3,47933,137.3
1973,2,3,1,532653,1545.23
1973,2,3,2,602161,1787.7
1973,2,3,3,69821,136.27
1973,3,1,1,1708755,3508.54
1973,3,1,2,1005042,2486.99
1973,3,1,3,2601079,6031.89
1973,3,2,1,5384304,11543.89
1973,3,2,2,1484067,3236.65
1973,3,2,3,575653,1615.87
1973,3,3,1,12281399,22060.66
1973,3,3,2,984819,1953.02
1973,3,3,3,921670,1816.01
1973,4,1,1,676071,2567.81
1973,4,1,2,954282,3308.04
1973,4,1,3,471916,1510.98
1973,4,2,1,2378345,6020.64
1973,4,2,2,12981641,19325.72
1973,4,2,3,442631,1590.02
1973,4,3,1,5103004,7908.53
1973,4,3,2,6617062,14267.79
1973,4,3,3,793658,1906.12
1974,1,1,1,1337212,2188.99
1974,1,1,2,4767780,10586.09
1974,1,1,3,55052,108.9
1974,1,2,1,1144364,1670.93
1974,1,2,2,2612338,4485.82
1974,1,2,3,21044,61.15
1974,1,3,1,1207228,1357.43
1974,1,3,2,3697685,5312.79
1974,1,3,3,975,1.98
1974,2,1,1,126446,408.75
1974,2,1,2,210071,717.93
1974,2,1,3,128673,377.9
1974,2,2,1,1064239,1574.52
1974,2,2,2,2069158,3364.87
1974,2,2,3,48782,144.12
1974,2,3,1,713663,1507.83
1974,2,3,2,687577,1579.11
1974,2,3,3,10330,19.62
1974,3,1,1,4511353,7143.15
1974,3,1,2,398774,1117.21
1974,3,1,3,1139126,2947.64
1974,3,2,1,4068339,10725.02
1974,3,2,2,3322794,4539
1974,3,2,3,653268,1359.19
1974,3,3,1,8546360,15912.69
1974,3,3,2,2399113,3858.36
1974,3,3,3,1225384,1912.35
1974,4,1,1,1839767,7650.21
1974,4,1,2,2007232,7115.92
1974,4,1,3,637891,2097.94
1974,4,2,1,3315832,7518.53
1974,4,2,2,13478888,18509.1
1974,4,2,3,341460,903.73
1974,4,3,1,3232353,5772.23
1974,4,3,2,6931768,11943.94
1974,4,3,3,995899,1835.24
1975,1,1,1,1698222,2335.09
1975,1,1,2,4319452,8810.08
1975,1,1,3,14852,22.69
1975,1,2,1,1902134,2416.79
1975,1,2,2,2852161,5085.01
1975,1,2,3,61400,79.9
1975,1,3,1,1118843,1438.68
1975,1,3,2,3254493,4978.52
1975,1,3,3,20399,42
1975,2,1,1,172137,477.01
1975,2,1,2,315156,959.52
1975,2,1,3,33894,83.34
1975,2,2,1,791280,1043.14
1975,2,2,2,1971048,2951.78
1975,2,2,3,5495,26.04
1975,2,3,1,396091,758.9
1975,2,3,2,1271949,2268.1
1975,2,3,3,15255,26.25
1975,3,1,1,2601596,4262.23
1975,3,1,2,770604,1805.42
1975,3,1,3,850280,2110.09
1975,3,2,1,3957881,7679.16
1975,3,2,2,2797736,3687.56
1975,3,2,3,431069,775.89
1975,3,3,1,10569834,21205.12
1975,3,3,2,2430462,3492.72
1975,3,3,3,834346,1235.74
1975,4,1,1,840385,2725.65
1975,4,1,2,1108401,3743.33
1975,4,1,3,672095,2041.35
1975,4,2,1,2075450,3919.04
1975,4,2,2,13188019,13428.04
1975,4,2,3,414127,872.74
1975,4,3,1,2179700,2946.03
1975,4,3,2,7675291,10779.99
1975,4,3,3,668881,1090.22
1976,1,1,1,1158643,2542.06
1976,1,1,2,4313409,8750.4
1976,1,1,3,130569,232.31
1976,1,2,1,1316068,3005.33
1976,1,2,2,2664501,4398.47
1976,1,2,3,43146,167.2
1976,1,3,1,693507,951.76
1976,1,3,2,3471751,4971.3
1976,1,3,3,1621,2.72
1976,2,1,1,116447,451.41
1976,2,1,2,352071,1076.18
1976,2,1,3,175367,528.13
1976,2,2,1,645360,625.37
1976,2,2,2,2521162,4016.83
1976,2,2,3,4930,10.68
1976,2,3,1,422140,921.02
1976,2,3,2,1554054,2815.71
1976,2,3,3,23595,46.26
1976,3,1,1,2434447,4473.49
1976,3,1,2,935520,2446.27
1976,3,1,3,1872401,4133.4
1976,3,2,1,9028749,16378.43
1976,3,2,2,8012664,8587.25
1976,3,2,3,437895,731.71
1976,3,3,1,11812361,17749.88
1976,3,3,2,4149098,5392.13
1976,3,3,3,2146852,3225.68
1976,4,1,1,861519,2182.05
1976,4,1,2,1355542,4818.26
1976,4,1,3,682585,2350.09
1976,4,2,1,2006883,4606.67
1976,4,2,2,12494435,18844.61
1976,4,2,3,321353,862.18
1976,4,3,1,3159487,5057.57
1976,4,3,2,8799262,15245.42
1976,4,3,3,915376,2056.04
1977,1,1,1,1656537,2179.07
1977,1,1,2,4610047,7045.61
1977,1,1,3,81468,125.97
1977,1,2,1,1726619,2172.55
1977,1,2,2,3508103,5527.42
1977,1,2,3,38128,51.39
1977,1,3,1,794625,953.5
1977,1,3,2,4784704,6691.42
1977,1,3,3,24499,37.35
1977,2,1,1,156639,569.64
1977,2,1,2,315200,1429.21
1977,2,1,3,30624,106.43
1977,2,2,1,3196836,2609.85
1977,2,2,2,3269306,4321.07
1977,2,2,3,0,0
1977,2,3,1,934649,1713.39
1977,2,3,2,1179273,2222.74
1977,2,3,3,0,0
1977,3,1,1,1018506,2831.67
